Deal ID,Nombre,Creado/a el,Fase de negociación,Fecha de cierre,Fecha de la última actualización,Importe,Propietario de la negociación
68c6fc747c72a76e9cffb918,DORGRAF,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc747c72a76e9cffb919,KAIROS - RONDA,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc6f7c72a76e9cffb83a,65 - Fryel - Proceso de Venta,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc6f7c72a76e9cffb86f,ADISS,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc6f7c72a76e9cffb870,74 - Gabitec - Proceso de Venta,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc6d7c72a76e9cffb7f7,107 - SOLCAM ENERGIA S.L.,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc6b7c72a76e9cffb795,99 - Giraldocrespo IT - Proceso de Venta,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc6b7c72a76e9cffb7b7,103 - MADIS - Proceso de Venta,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc6a7c72a76e9cffb786,156 - TUCSEGUR ALARMAS SL,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc697c72a76e9cffb75a,146 - EFICIENCIA ECOLÓGICA SL - Proceso de Venta,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc697c72a76e9cffb75b,153 - LOGISTEL ACCESORIOS EMPRESA SL - Proceso de Venta,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc617c72a76e9cffb5e0,109 - JAMONES SIERRA VERDE SL - Proceso de Venta,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc5f7c72a76e9cffb5b0,173 - MAS QUE VIDRIO RF SL - Proceso de Venta,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc5a7c72a76e9cffb4df,329 - AQUORE - Proceso de Venta,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc5a7c72a76e9cffb4ee,251 - DOMBREG SPAIN S.L. - Proceso de Venta,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc597c72a76e9cffb4d7,206 - LIMPIEZAS RAZ SL - Proceso de Venta,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc527c72a76e9cffb38c,SCUTUM <> KOSMOS,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc527c72a76e9cffb3c5,256 - SELK - Proceso de Venta,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc507c72a76e9cffb354,338 - MDS HIGH QUALITY PREVENTION S.L. - Proceso de Venta,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc507c72a76e9cffb37c,155 - GEVE VINOS SL - Proceso de Venta,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc4f7c72a76e9cffb32f,278 - PROTIDENT SL - Proceso de Venta,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc4d7c72a76e9cffb2c0,334 - CARTONAJES SAN PASCUAL SA - Proceso de Venta,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc4b7c72a76e9cffb29b,296 - MACONSA / REYCLAR - Proceso de Venta,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc4b7c72a76e9cffb29c,309 - FASTER WEAR - Proceso de Venta,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc4a7c72a76e9cffb25e,300 - FELIPE AJA S.L. - Proceso de Venta,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc497c72a76e9cffb25d,330 - PICAZA Y SETIEN - Proceso de Venta,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc457c72a76e9cffb1d2,SIEF - COMPRADORES SCUTUM,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc447c72a76e9cffb183,194 - COLABORA INGENIEROS SL - Proceso de Venta,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc447c72a76e9cffb18e,COSAMO PACKAGING SL,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc417c72a76e9cffb112,97 - SORT 2000 SL - Proceso de Venta,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc3c7c72a76e9cffb059,156 - TUSEGUR ALARMAS SL - Proceso de Venta,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc397c72a76e9cffaffd,344 - ATC - Proceso de Venta,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc397c72a76e9cffaffe,333 - ALUJAVI - Proceso de Venta,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc397c72a76e9cffafff,346 - MEDISER CONTROL SL - Proceso de Venta,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc387c72a76e9cffafa4,AGS SOLAR ENERGY - Proceso de Venta,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
68c6fc377c72a76e9cffaf86,Pavimentos Industriales Pavirat,14-09-2025,Lead Venta / Gestión Venta,,14-09-2025,,[email]
